path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0158_01_01/BEHAV/SPN01_MRP_0158_01_01_BEHAV,0158-UCLAEmpAcc_part3.log,0158-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0102_01_01/behav,102-UCLAEmpAcc_part1.log,102-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0102_01_01/behav,102-UCLAEmpAcc_part3.log,102-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0102_01_01/behav,102-UCLAEmpAcc_part2.log,102-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0080_01_01/BEHAV,SPN01_CMH_0080_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0080_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0080_01_01/BEHAV,SPN01_CMH_0080_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0080_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0080_01_01/BEHAV,SPN01_CMH_0080_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0080_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0157_01_01/BEHAV/SPN01_MRP_0157_01_01_BEHAV,0157-UCLAEmpAcc_part1.log,0157-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0157_01_01/BEHAV/SPN01_MRP_0157_01_01_BEHAV,0157-UCLAEmpAcc_part3.log,0157-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0157_01_01/BEHAV/SPN01_MRP_0157_01_01_BEHAV,0157-UCLAEmpAcc_part2.log,0157-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0005_01_01/BEHAV,SPN01_CMH_0005_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0005_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0005_01_01/BEHAV,SPN01_CMH_0005_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0005_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0005_01_01/BEHAV,SPN01_CMH_0005_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0005_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0113_01_01/BEHAV/SPN01_MRC_0113_01_01_BEHAV,0113-UCLAEmpAcc_part1.log,0113-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0113_01_01/BEHAV/SPN01_MRC_0113_01_01_BEHAV,0113-UCLAEmpAcc_part3.log,0113-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0113_01_01/BEHAV/SPN01_MRC_0113_01_01_BEHAV,0113-UCLAEmpAcc_part2.log,0113-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part1.log,444_SPN01_ZHH_P002-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part3.log,444_SPN01_ZHH_P002-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part2.log,444_SPN01_ZHH_P002-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0013_01_01/behav,0013-UCLAEmpAcc_part3.log,0013-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0013_01_01/behav,0013-UCLAEmpAcc_part1.log,0013-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0013_01_01/behav,0013-UCLAEmpAcc_part2.log,0013-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0128_01_01/BEHAV,SPN01_CMH_0128_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0128_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0128_01_01/BEHAV,SPN01_CMH_0128_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0128_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0128_01_01/BEHAV,SPN01_CMH_0128_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0128_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0025_01_01/BEHAV,SPN01_CMH_0025_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0025_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0025_01_01/BEHAV,SPN01_CMH_0025_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0025_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0006_01_01/behav,0006-UCLAEmpAcc_part2.log,0006-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0006_01_01/behav,0006-UCLAEmpAcc_part3.log,0006-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0006_01_01/behav,0006-UCLAEmpAcc_part1.log,0006-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0066_01_01/BEHAV/SPN01_MRC_0069_01_01_BEHAV,69-UCLAEmpAcc_part2.log,69-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0066_01_01/BEHAV/SPN01_MRC_0069_01_01_BEHAV,69-UCLAEmpAcc_part1.log,69-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0066_01_01/BEHAV/SPN01_MRC_0069_01_01_BEHAV,69-UCLAEmpAcc_part3.log,69-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0197_01_01/behav,SPN01_CMH_0197_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0197_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0197_01_01/behav,SPN01_CMH_0197_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0197_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0197_01_01/behav,SPN01_CMH_0197_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0197_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0155_01_01/BEHAV/SPN01_MRP_0155_01_01_BEHAV,0155-UCLAEmpAcc_part3.log,0155-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0155_01_01/BEHAV/SPN01_MRP_0155_01_01_BEHAV,0155-UCLAEmpAcc_part1.log,0155-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0155_01_01/BEHAV/SPN01_MRP_0155_01_01_BEHAV,0155-UCLAEmpAcc_part2.log,0155-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0119_01_01/BEHAV,SPN01_CMH_0119_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0119_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0119_01_01/BEHAV,SPN01_CMH_0119_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0119_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0119_01_01/BEHAV,SPN01_CMH_0119_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0119_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0047_01_01/BEHAV/SPN01_MRC_0043_01_01_BEHAV,43-UCLAEmpAcc_part1.log,43-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0047_01_01/BEHAV/SPN01_MRC_0043_01_01_BEHAV,43-UCLAEmpAcc_part3.log,43-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0047_01_01/BEHAV/SPN01_MRC_0043_01_01_BEHAV,43-UCLAEmpAcc_part2.log,43-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0108_01_01/behav,108-UCLAEmpAcc_part2.log,108-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0108_01_01/behav,108-UCLAEmpAcc_part3.log,108-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0108_01_01/behav,108-UCLAEmpAcc_part1.log,108-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0044_01_01/BEHAV,41-UCLAEmpAcc_part3.log,41-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0044_01_01/BEHAV,41-UCLAEmpAcc_part2.log,41-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0044_01_01/BEHAV,41-UCLAEmpAcc_part1.log,41-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0146_01_01/behav,146-UCLAEmpAcc_part2.log,146-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0146_01_01/behav,146-UCLAEmpAcc_part1.log,146-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0146_01_01/behav,146-UCLAEmpAcc_part3.log,146-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0201_01_01/behav,SPN01_CMP_0201_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0201_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0201_01_01/behav,SPN01_CMP_0201_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0201_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0201_01_01/behav,SPN01_CMP_0201_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0201_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0144_01_01/BEHAV,SPN01_CMH_0144_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0144_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0144_01_01/BEHAV,SPN01_CMH_0144_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0144_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0144_01_01/BEHAV,SPN01_CMH_0144_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0144_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0104_01_01/BEHAV/SPN01_MRP_0104_01_01_BEHAV,0104-UCLAEmpAcc_part3.log,0104-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0104_01_01/BEHAV/SPN01_MRP_0104_01_01_BEHAV,0104-UCLAEmpAcc_part2.log,0104-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0104_01_01/BEHAV/SPN01_MRP_0104_01_01_BEHAV,0104-UCLAEmpAcc_part1.log,0104-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0072_01_01/BEHAV,SPN01_CMH_0072_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0072_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0072_01_01/BEHAV,SPN01_CMH_0072_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0072_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0072_01_01/BEHAV,SPN01_CMH_0072_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0072_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0020_01_01/BEHAV/SPN01_MRC_0019_01_01_BEHAV,19-UCLAEmpAcc_part2.log,19-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0020_01_01/BEHAV/SPN01_MRC_0019_01_01_BEHAV,19-UCLAEmpAcc_part1.log,19-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0020_01_01/BEHAV/SPN01_MRC_0019_01_01_BEHAV,19-UCLAEmpAcc_part3.log,19-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0172_01_01/behav,172-UCLAEmpAcc_part2.log,172-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0172_01_01/behav,172-UCLAEmpAcc_part1.log,172-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0172_01_01/behav,172-UCLAEmpAcc_part3.log,172-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0067_01_01/behav,0067-UCLAEmpAcc_part1.log,0067-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0067_01_01/behav,0067-UCLAEmpAcc_part2.log,0067-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0067_01_01/behav,0067-UCLAEmpAcc_part3.log,0067-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0036_01_01/BEHAV,0036-UCLAEmpAcc_part1.log,0036-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0036_01_01/BEHAV,0036-UCLAEmpAcc_part3.log,0036-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0036_01_01/BEHAV,0036-UCLAEmpAcc_part2.log,0036-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0022_01_01/behav,0022-UCLAEmpAcc_part3.log,0022-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0022_01_01/behav,0022-UCLAEmpAcc_part1.log,0022-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0022_01_01/behav,0022-UCLAEmpAcc_part2.log,0022-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0074_01_01/behav,0074-UCLAEmpAcc_part2.log,0074-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0074_01_01/behav,0074-UCLAEmpAcc_part1.log,0074-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0074_01_01/behav,0074-UCLAEmpAcc_part3.log,0074-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0147_01_01/BEHAV,SPN01_CMH_0147_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0147_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0147_01_01/BEHAV,SPN01_CMH_0147_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0147_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0147_01_01/BEHAV,SPN01_CMH_0147_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0147_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0162_01_01/behav,SPN01_CMH_0162_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0162_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0162_01_01/behav,SPN01_CMH_0162_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0162_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0162_01_01/behav,SPN01_CMH_0162_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0162_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0101_01_01/BEHAV/SPN01_MRP_0101_01_01_BEHAV,0101-UCLAEmpAcc_part1.log,0101-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0101_01_01/BEHAV/SPN01_MRP_0101_01_01_BEHAV,0101-UCLAEmpAcc_part3.log,0101-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0101_01_01/BEHAV/SPN01_MRP_0101_01_01_BEHAV,0101-UCLAEmpAcc_part2.log,0101-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0013_01_01/BEHAV,SPN01_CMH_0013_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0013_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0013_01_01/BEHAV,SPN01_CMH_0013_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0013_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0013_01_01/BEHAV,SPN01_CMH_0013_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0013_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0001_01_01/behav,SPN01_CMH_0001-UCLAEmpAcc_part1.log,SPN01_CMH_0001-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0001_01_01/behav,SPN01_CMH_0001-UCLAEmpAcc_part2.log,SPN01_CMH_0001-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0001_01_01/behav,SPN01_CMH_0001-UCLAEmpAcc_part3.log,SPN01_CMH_0001-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0199_01_01/behav,SPN01_CMP_0199_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0199_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0199_01_01/behav,SPN01_CMP_0199_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0199_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0199_01_01/behav,SPN01_CMP_0199_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0199_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0175_01_01/behav,SPN01_CMP_0175_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0175_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0175_01_01/behav,SPN01_CMP_0175_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0175_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0175_01_01/behav,SPN01_CMP_0175_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0175_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0125_01_01/BEHAV/SPN01_MRP_0125_01_01_BEHAV,0125-UCLAEmpAcc_part1.log,0125-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0125_01_01/BEHAV/SPN01_MRP_0125_01_01_BEHAV,0125-UCLAEmpAcc_part2.log,0125-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0125_01_01/BEHAV/SPN01_MRP_0125_01_01_BEHAV,0125-UCLAEmpAcc_part3.log,0125-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0118_01_01/BEHAV/SPN01_MRC_0118_01_01_BEHAV,0118-UCLAEmpAcc_part1.log,0118-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0118_01_01/BEHAV/SPN01_MRC_0118_01_01_BEHAV,0118-UCLAEmpAcc_part3.log,0118-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0118_01_01/BEHAV/SPN01_MRC_0118_01_01_BEHAV,0118-UCLAEmpAcc_part2.log,0118-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0076_01_01/behav,0076-UCLAEmpAcc_part2.log,0076-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0076_01_01/behav,0076-UCLAEmpAcc_part3.log,0076-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0076_01_01/behav,0076-UCLAEmpAcc_part1.log,0076-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0077_01_01/behav,0077-UCLAEmpAcc_part3.log,0077-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0077_01_01/behav,0077-UCLAEmpAcc_part2.log,0077-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0077_01_01/behav,0077-UCLAEmpAcc_part1.log,0077-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0141_01_01/behav,141-UCLAEmpAcc_part1.log,141-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0141_01_01/behav,141-UCLAEmpAcc_part3.log,141-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0141_01_01/behav,141-UCLAEmpAcc_part2.log,141-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0087_01_01/behav,0087-UCLAEmpAcc_part2.log,0087-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0087_01_01/behav,0087-UCLAEmpAcc_part1.log,0087-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0087_01_01/behav,0087-UCLAEmpAcc_part3.log,0087-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0148_01_01/behav,148-UCLAEmpAcc_part2.log,148-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0148_01_01/behav,148-UCLAEmpAcc_part3.log,148-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0148_01_01/behav,148-UCLAEmpAcc_part1.log,148-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0097_01_01/behav,0097-UCLAEmpAcc_part3.log,0097-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0097_01_01/behav,0097-UCLAEmpAcc_part2.log,0097-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0097_01_01/behav,0097-UCLAEmpAcc_part1.log,0097-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0125_01_01/BEHAV,SPN01_CMH_0125_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0125_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0125_01_01/BEHAV,SPN01_CMH_0125_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0125_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0125_01_01/BEHAV,SPN01_CMH_0125_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0125_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0028_01_01/Behav/SPN01_MRC_0024_01_01_BEHAV,24-UCLAEmpAcc_part3.log,24-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0028_01_01/Behav/SPN01_MRC_0024_01_01_BEHAV,24-UCLAEmpAcc_part1.log,24-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0028_01_01/Behav/SPN01_MRC_0024_01_01_BEHAV,24-UCLAEmpAcc_part2.log,24-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0088_01_01/behav,0088-UCLAEmpAcc_part2.log,0088-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0088_01_01/behav,0088-UCLAEmpAcc_part1.log,0088-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0088_01_01/behav,0088-UCLAEmpAcc_part3.log,0088-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0001_01_01/BEHAV,0001_1-UCLAEmpAcc_part1.log,0001_1-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0001_01_01/BEHAV,0001_3-UCLAEmpAcc_part3.log,0001_3-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0001_01_01/BEHAV,0001_2-UCLAEmpAcc_part2.log,0001_2-UCLAEmpAcc_part2_parsed.tsv
